2025-09-01 14:37:06.255 [main] INFO  com.shiftly.app.ShiftlyApplication - Iniciando Shiftly...
2025-09-01 14:37:06.260 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - === Inicializando Shiftly v1.0.0 ===
2025-09-01 14:37:06.261 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - Inicializando sistema de banco de dados...
2025-09-01 14:37:06.263 [JavaFX-Launcher] INFO  c.shiftly.repository.DatabaseConfig - === Testando conectividade dos bancos ===
2025-09-01 14:37:06.690 [JavaFX-Launcher] WARN  c.shiftly.repository.DatabaseConfig - ✗ SQL Server: Falha na conexão - Falha de logon do usuário 'sa'. ClientConnectionId:88911776-f3ee-4b30-8999-5d0cd0d18861
2025-09-01 14:37:06.887 [JavaFX-Launcher] INFO  c.shiftly.repository.DatabaseConfig - ✓ H2: Conectado com sucesso
2025-09-01 14:37:06.888 [JavaFX-Launcher] INFO  c.shiftly.repository.DatabaseConfig - === Fim do teste de conectividade ===
2025-09-01 14:37:06.901 [JavaFX-Launcher] INFO  c.s.repository.DatabaseInitializer - Iniciando criação das estruturas do banco de dados...
2025-09-01 14:37:06.932 [JavaFX-Launcher] WARN  c.shiftly.repository.DatabaseConfig - SQL Server não está disponível: Falha de logon do usuário 'sa'. ClientConnectionId:447ec5a1-7f23-4196-a3ea-eba897525d13
2025-09-01 14:37:06.991 [JavaFX-Launcher] INFO  c.s.repository.DatabaseInitializer - Tabelas criadas no H2
2025-09-01 14:37:07.347 [JavaFX-Launcher] INFO  c.s.repository.DatabaseInitializer - Dados de exemplo inseridos no H2
2025-09-01 14:37:07.347 [JavaFX-Launcher] INFO  c.s.repository.DatabaseInitializer - Banco H2 inicializado com sucesso
2025-09-01 14:37:07.347 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - Sistema de banco de dados inicializado com sucesso
2025-09-01 14:37:07.347 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - Iniciando sincronização automática...
2025-09-01 14:37:07.350 [JavaFX-Launcher] INFO  c.s.repository.DatabaseSynchronizer - Sincronização automática iniciada (verificação a cada 30 segundos)
2025-09-01 14:37:07.350 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - Sincronização automática iniciada
2025-09-01 14:37:07.350 [JavaFX-Launcher] INFO  com.shiftly.app.ShiftlyApplication - Aplicação inicializada com sucesso
2025-09-01 14:37:07.368 [JavaFX Application Thread] INFO  com.shiftly.app.ShiftlyApplication - Iniciando interface gráfica...
2025-09-01 14:37:07.607 [JavaFX Application Thread] INFO  c.shiftly.controller.LoginController - Tela de login inicializada
2025-09-01 14:37:07.656 [JavaFX Application Thread] WARN  com.shiftly.app.ShiftlyApplication - Não foi possível carregar ícone da aplicação: Input stream must not be null
2025-09-01 14:37:10.034 [JavaFX Application Thread] ERROR com.shiftly.app.ShiftlyApplication - Exceção não capturada na thread JavaFX: null
java.lang.StackOverflowError: null
	at java.base/java.lang.StringLatin1.toLowerCase(StringLatin1.java:426)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1402)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1357)
	at javafx.graphics@19.0.2.1/javafx.scene.CssStyleHelper.resolveLookups(CssStyleHelper.java:1386)
